
================================================================
ARQUIVO: ./exemplo_servidor.yml
================================================================
{"ansible_host": "10.80.224.45", "cpuPlatform": "Intel Broadwell", "creationTimestamp": "2026-04-07T05:40:23.031-07:00", "deletionProtection": false, "disks": [{"architecture": "X86_64", "autoDelete": true, "boot": true, "deviceName": "persistent-disk-0", "diskSizeGb": "20", "guestOsFeatures": [{"type": "UEFI_COMPATIBLE"}, {"type": "VIRTIO_SCSI_MULTIQUEUE"}, {"type": "GVNIC"}, {"type": "SEV_CAPABLE"}, {"type": "SEV_LIVE_MIGRATABLE_V2"}], "index": 0, "interface": "SCSI", "kind": "compute#attachedDisk", "licenses": ["https://www.googleapis.com/compute/v1/projects/debian-cloud/global/licenses/debian-12-bookworm"], "mode": "READ_WRITE", "source": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b/disks/apigee-mig-prod-us-east-4-h29c", "type": "PERSISTENT"}], "fingerprint": "a30JKddq0_E=", "gcp_labels": {"ef_ambiente": "prd", "ef_cmdb": "gda-2097586", "ef_owner": "michael-cardoso-claro-com-br", "ef_projeto": "apigee-x", "goog-terraform-provisioned": "true"}, "gcp_project": "clarobrasilx", "id": "5022046683232028121", "image": null, "kind": "compute#instance", "labelFingerprint": "ZCDWOkp8rnQ=", "labels": {"ef_ambiente": "prd", "ef_cmdb": "gda-2097586", "ef_owner": "michael-cardoso-claro-com-br", "ef_projeto": "apigee-x", "goog-terraform-provisioned": "true"}, "lastStartTimestamp": "2026-04-07T05:40:33.275-07:00", "machineType": "e2-medium", "machineType_selflink": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b/machineTypes/e2-medium", "machine_type": "e2-medium", "metadata": {"created-by": "projects/842850968424/regions/us-east4/instanceGroupManagers/apigee-gcp-multi-region-interno-prod01-mig-us-east4", "instance-template": "projects/842850968424/global/instanceTemplates/apigee-x-mig-proxy-multi-region-prod01-us260406002", "startup-script": "#!/bin/sh\n# This scripts sets up peering to the Apigee tenant project where Apigee SaaS GKE cluster runs.\nendpoint=10.60.220.2\n\nif [ -x /bin/firewall-cmd ]\nthen\n   sysctl -w net.ipv4.ip_forward=1\n   firewall-cmd --permanent --add-masquerade\n   firewall-cmd --permanent --add-forward-port=port=443:proto=tcp:toaddr=\"$endpoint\"\n   firewall-cmd --add-masquerade\n   firewall-cmd --add-forward-port=port=443:proto=tcp:toaddr=\"$endpoint\"\nelse\n   sysctl -w net.ipv4.ip_forward=1\n   iptables -t nat -A POSTROUTING ! -o lo -j MASQUERADE\n   iptables -t nat -A PREROUTING -p tcp --dport 443 -j DNAT --to-destination \"$endpoint\"\nfi\n\nsysctl -ew net.netfilter.nf_conntrack_buckets=1048576\nsysctl -ew net.netfilter.nf_conntrack_max=8388608\n\nexit 0"}, "name": "apigee-mig-prod-us-east-4-h29c", "networkInterfaces": [{"fingerprint": "T6guM4JtgXA=", "kind": "compute#networkInterface", "name": "nic0", "network": {"name": "vpc-connectivity-prod", "region": "global", "selfLink": "https://www.googleapis.com/compute/v1/projects/claro-connectivity-prod/global/networks/vpc-connectivity-prod"}, "networkIP": "10.80.224.45", "stackType": "IPV4_ONLY", "subnetwork": {"name": "snet-gcp-br-apigee-in-prod-us-east-4", "region": "us-east4", "selfLink": "https://www.googleapis.com/compute/v1/projects/claro-connectivity-prod/regions/us-east4/subnetworks/snet-gcp-br-apigee-in-prod-us-east-4"}}], "private_ip": "10.80.224.45", "project": "clarobrasilx", "public_ip": "N/A", "resourceStatus": {"effectiveInstanceMetadata": {"enableOsloginMetadataValue": true, "vmDnsSettingMetadataValue": "ZonalOnly"}}, "satisfiesPzi": true, "scheduling": {"automaticRestart": true, "onHostMaintenance": "MIGRATE", "preemptible": false, "provisioningModel": "STANDARD"}, "selfLink": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b/instances/apigee-mig-prod-us-east-4-h29c", "serviceAccounts": [{"email": "842850968424-compute@developer.gserviceaccount.com", "scopes": ["https://www.googleapis.com/auth/cloud-platform"]}], "shieldedInstanceConfig": {"enableIntegrityMonitoring": true, "enableSecureBoot": false, "enableVtpm": true}, "shieldedInstanceIntegrityPolicy": {"updateAutoLearnPolicy": true}, "startRestricted": false, "status": "RUNNING", "tags": {"fingerprint": "D6ao9p3-gEQ=", "items": ["apigee-mig-proxy", "gke-apigee-proxy", "https-server"]}, "zone": "us-east4-b", "zone_selflink": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b"}

================================================================
ARQUIVO: ./modelos_cmdb.txt
================================================================
Buscando objetos do tipo ID: 406...
  startAt=0: +281 objetos (acumulado: 281/0)

ID           Key                       Label
# =============================================================================
# GCP MACHINE SPECS - CPU e Memoria por machine_type
# =============================================================================
# Mapa machine_type (GCP) -> quantidade de CPU e memoria RAM.
#
# Regra esperada em gcp_cmdb_filters.py -> transform_gcp_host:
#
#   machine_type
#       -> gcp_machine_specs[machine_type]
#       -> cpu        -> cpu_count_cloud
#       -> memory_gb  -> memoria_ram_cloud (* 1024 para MB)
#
# O sync NAO deve consultar a API GCP para descobrir CPU ou memoria.
# Estes valores sao mantidos estaticamente, seguindo o mesmo padrao utilizado
# nos projetos AWS e Azure.
# =============================================================================

gcp_machine_specs:

  # === C2 (compute optimized) ===
  c2-standard-4:
    cpu: 4
    memory_gb: 16

  # === N1 Custom ===
  custom-16-65536-ext:
    cpu: 16
    memory_gb: 64

  custom-2-12288:
    cpu: 2
    memory_gb: 12

  custom-2-24576-ext:
    cpu: 2
    memory_gb: 24

  custom-22-94208-ext:
    cpu: 22
    memory_gb: 92

  custom-30-129024-ext:
    cpu: 30
    memory_gb: 126

  custom-4-16384-ext:
    cpu: 4
    memory_gb: 16

  custom-4-32768-ext:
    cpu: 4
    memory_gb: 32

  custom-4-8192-ext:
    cpu: 4
    memory_gb: 8

  # === E2 Custom ===
  e2-custom-14-79872:
    cpu: 14
    memory_gb: 78

  e2-custom-16-32768:
    cpu: 16
    memory_gb: 32

  e2-custom-22-126976:
    cpu: 22
    memory_gb: 124

  e2-custom-24-65536:
    cpu: 24
    memory_gb: 64

  # === E2 Shared Core ===
  e2-medium:
    cpu: 2
    memory_gb: 4

  e2-small:
    cpu: 2
    memory_gb: 2

  # === E2 Standard ===
  e2-standard-16:
    cpu: 16
    memory_gb: 64

  e2-standard-2:
    cpu: 2
    memory_gb: 8

  e2-standard-4:
    cpu: 4
    memory_gb: 16

  e2-standard-8:
    cpu: 8
    memory_gb: 32

  # === N1 Shared Core ===
  f1-micro:
    cpu: 1
    memory_gb: 0.6

  g1-small:
    cpu: 1
    memory_gb: 1.7

  # === N1 Standard ===
  n1-standard-1:
    cpu: 1
    memory_gb: 3.75

  n1-standard-2:
    cpu: 2
    memory_gb: 7.5

  n1-standard-8:
    cpu: 8
    memory_gb: 30

  # === N2 Custom ===
  n2-custom-2-9984:
    cpu: 2
    memory_gb: 9.75

  n2-custom-32-200704:
    cpu: 32
    memory_gb: 196

  # === N2 Standard ===
  n2-standard-2:
    cpu: 2
    memory_gb: 8


# =============================================================================
# OWNERS - IDs dos usuarios no Object Type 91 (Users) do Jira Assets
# =============================================================================
# Regra aplicada em gcp_cmdb_filters.py -> transform_gcp_host:
#   - Producao + Linux    -> owner_ids.prod_linux    (USR-149372  Luccas Guarnier)
#   - Producao + Windows  -> owner_ids.prod_windows  (USR-146496  Carlos Henrique Barboza)
#   - Nao Producao        -> owner_ids.nao_producao  (vazio, Owner nao enviado)
#
# ef_owner NAO participa desta logica em nenhuma hipotese.
# =============================================================================

owner_ids:
  prod_linux:   "149372"   # USR-149372  Luccas Guarnier
  prod_windows: "146496"   # USR-146496  Carlos Henrique Barboza
  nao_producao: ""         # Vazio -> Owner nao enviado
